policy_id,ticker,entry_date,avg_entry_price,tranches,qty,invested_units,last_close,fx_rate,stop_price,max_dd_pct
v1_flat10,GOOG,2026-06-11,356.56,1,282.4209128603999,100700,351.3699951171875,1.0,319.12,10.7
v1_flat10,MSFT,2026-06-30,379.346,2,271.39337946973205,102952,402.2900085449219,1.0,355.51,5.6
v1_flat10,NVDA,2026-06-29,194.97,1,512.2531639467147,99874,203.27999877929688,1.0,190.43,7.4
v1_flat10,O39_SI,2026-04-27,21.6,1,2992.3751929491573,50611,28.690000534057617,0.7739219665527344,21.13,6.4
v1_flat10,TSM,2026-04-20,365.3843,1,273.68444087082236,100000,402.29998779296875,1.0,353.74,19.4
v1_flat10,U11_SI,2026-05-08,36.56,1,1751.2117923639194,50447,42.65999984741211,0.7739219665527344,36.1,7.3
v1_nostop10,ASML,2026-04-23,1414.7101,1,71.09513193414101,100579,1739.02001953125,1.0,1402.66,14.8
v1_nostop10,AXTI,2026-06-23,77.91,1,370.20919836033147,28843,48.83000183105469,1.0,76.0,52.6
v1_nostop10,BE,2026-06-11,248.88,1,412.74107194094637,102723,197.05999755859375,1.0,216.04,44.6
v1_nostop10,D05_SI,2026-04-23,56.1639,2,2284.938663390718,100513,71.9000015258789,0.7739219665527344,56.31,5.5
v1_nostop10,GOOG,2026-06-11,356.56,1,288.0945723114087,102723,351.3699951171875,1.0,319.12,10.7
v1_nostop10,MSFT,2026-06-04,428.05,1,125.76101281431752,53832,402.2900085449219,1.0,405.62,19.9
v1_nostop10,NVDA,2026-06-11,204.87,1,501.4057814627345,102723,203.27999877929688,1.0,194.51,11.3
v1_nostop10,O39_SI,2026-04-27,21.6,1,2992.316067952754,50610,28.690000534057617,0.7739219665527344,21.13,6.4
v1_nostop10,SITM,2026-06-17,677.21,1,78.85736812405924,53403,555.1500244140625,1.0,633.32,31.4
v1_nostop10,TSM,2026-04-20,365.3843,1,273.68444087082236,100000,402.29998779296875,1.0,353.74,19.4
v1_nostop10,U11_SI,2026-04-23,36.3757,2,3549.375504621138,101469,42.65999984741211,0.7739219665527344,35.92,7.3
v1_nostop10,WRD,2026-05-04,7.4694,2,13733.573439529995,102582,5.949999809265137,1.0,7.3,35.3
